# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
251 3.45872
252 2.81783
253 1.90028
254 2.99597
255 2.60716
256 3.26654
257 2.04301
258 3.02946
259 3.10922
260 2.53901
261 1.59613
262 3.20721
263 2.50869
264 3.04288
265 3.35499
266 2.47974
267 3.14839
268 3.56148
269 2.3773
270 3.05087
271 3.88065
272 3.11758
273 3.73204
274 2.68942
275 2.74459
276 2.61838
277 2.31853
278 2.72658
279 2.33912
280 3.7228
281 2.33032
282 2.66353
283 3.17901
284 2.48966
285 2.43894
286 2.76856
287 3.74346
288 2.45628
289 2.80735
290 2.86183
291 3.0015
292 2.43454
293 2.82693
294 3.19724
295 3.36496
296 2.37276
297 2.86309
298 3.31972
299 3.47254
300 3.24367
20000 300
1 3.20871
2 3.51321
3 2.47252
4 2.42063
5 3.27243
6 3.60374
7 2.56678
8 1.88081
9 3.20317
10 2.85063
11 2.69314
12 2.03594
13 2.52454
14 2.97017
15 3.97975
16 2.00157
17 3.53894
18 3.57641
19 3.27334
20 2.52223
21 3.31771
22 2.03752
23 2.9703
24 3.30965
25 2.59734
26 2.66413
27 2.50098
28 2.8129
29 2.66426
30 3.58362
31 2.17024
32 3.29488
33 2.79015
34 1.97765
35 2.34335
36 2.79486
37 2.84614
38 2.5895
39 3.09103
40 3.33665
41 2.27073
42 3.70423
43 4.04983
44 3.89904
45 4.51361
46 4.44349
47 4.35923
48 2.34737
49 2.79458
50 2.49556
51 1.76784
52 2.9328
53 3.62621
54 2.01877
55 2.56261
56 2.09559
57 2.72539
58 1.93198
59 3.00136
60 2.67512
61 4.12544
62 2.22225
63 3.5999
64 2.51336
65 3.29248
66 2.10561
67 2.73388
68 2.27687
69 2.73536
70 3.13255
71 2.63137
72 1.87307
73 2.73496
74 2.23768
75 3.11366
76 2.72828
77 4.57207
78 2.45541
79 2.77871
80 3.44711
81 1.80113
82 3.21771
83 2.27215
84 2.47219
85 3.54615
86 2.31995
87 3.33824
88 2.65767
89 3.10745
90 2.43039
91 3.2923
92 3.96695
93 3.82876
94 2.7366
95 1.97583
96 2.33433
97 3.49311
98 3.84286
99 3.36241
100 3.06828
101 4.04383
102 4.77058
103 3.07205
104 2.78166
105 3.15189
106 3.37505
107 3.83764
108 2.64686
109 2.5814
110 2.1946
111 3.68316
112 2.81656
113 3.03347
114 4.65703
115 3.1378
116 2.54411
117 2.90014
118 3.49741
119 2.48809
120 2.27887
121 2.52571
122 2.86095
123 3.92715
124 2.86894
125 2.70989
126 3.02135
127 4.32505
128 3.41968
129 3.43653
130 2.26751
131 3.37502
132 3.54348
133 2.672
134 3.09292
135 2.06373
136 3.44398
137 3.1627
138 3.26446
139 4.21926
140 3.14388
141 3.84453
142 3.98673
143 3.39963
144 3.2546
145 1.84238
146 2.11956
147 2.60613
148 3.28561
149 2.84967
150 2.9706
151 2.86872
152 3.43742
153 2.00438
154 3.24846
155 3.63449
156 2.31364
157 3.16484
158 2.71345
159 3.17857
160 3.79498
161 2.51918
162 2.99877
163 2.79077
164 3.31734
165 2.27882
166 2.9947
167 2.10414
168 1.88631
169 3.4084
170 2.63132
171 3.44064
172 3.7746
173 3.30539
174 3.1055
175 4.02913
176 2.66528
177 3.70731
178 2.97872
179 3.13617
180 2.44559
181 2.41086
182 4.23418
183 2.91522
184 4.05009
185 2.03227
186 4.34248
187 2.70223
188 4.0582
189 3.01424
190 4.07251
191 2.86811
192 2.49546
193 2.9178
194 2.71965
195 2.04267
196 3.58352
197 2.82321
198 3.91852
199 1.88259
200 2.74989
201 3.37073
202 3.25825
203 3.47609
204 1.91526
205 3.52068
206 1.8231
207 2.79556
208 3.51007
209 1.77156
210 2.83222
211 2.43316
212 1.91942
213 3.44449
214 2.30465
215 2.92605
216 3.28282
217 3.01313
218 3.03779
219 2.44727
220 2.99055
221 2.48067
222 1.96274
223 3.00711
224 2.61273
225 4.43132
226 2.11805
227 2.49604
228 3.7887
229 3.62229
230 3.58507
231 3.04765
232 2.95208
233 2.583
234 2.49451
235 2.80997
236 2.58184
237 3.41887
238 2.78688
239 3.68313
240 3.40454
241 2.05511
242 3.4674
243 2.4586
244 3.48966
245 3.91959
246 2.77903
247 3.52408
248 3.38528
249 2.41168
250 4.14364
251 3.37199
252 2.97029
253 1.89803
254 2.99544
255 2.6192
256 3.32109
257 2.03057
258 3.37855
259 3.22
260 2.63833
261 1.5957
262 3.25058
263 2.42491
264 2.7506
265 3.31633
266 2.481
267 2.99595
268 3.15835
269 2.3674
270 3.07683
271 3.74364
272 3.12189
273 3.81393
274 2.81133
275 2.81692
276 2.66783
277 2.33957
278 2.73165
279 2.32181
280 3.64617
281 2.33411
282 2.663
283 3.13268
284 2.41836
285 2.54487
286 2.80652
287 3.71511
288 2.42685
289 2.82165
290 2.8045
291 3.1502
292 2.78442
293 2.90006
294 3.53889
295 3.61468
296 2.3844
297 2.81496
298 3.38832
299 3.53509
300 3.30218
30000 300
1 2.94447
2 3.52939
3 2.47906
4 2.37913
5 3.29284
6 3.52127
7 2.5619
8 1.87747
9 3.4996
10 2.76842
11 2.69999
12 2.04514
13 2.59249
14 2.96693
15 4.02511
16 1.98503
17 3.51398
18 3.38146
19 3.18763
20 2.51879
21 3.34714
22 2.04617
23 2.96567
24 3.55276
25 2.70359
26 2.7269
27 2.48111
28 2.99029
29 2.72452
30 3.60862
31 2.17028
32 3.37388
33 2.78589
34 1.96497
35 2.36013
36 2.88163
37 2.79765
38 2.55002
39 2.90901
40 3.36439
41 2.30041
42 3.69559
43 4.26043
44 3.77273
45 4.55692
46 4.43774
47 4.42439
48 2.33669
49 2.77244
50 2.51534
51 1.78314
52 2.88856
53 3.55443
54 1.99801
55 2.74743
56 2.14082
57 2.74169
58 1.92728
59 3.06999
60 2.67078
61 4.05571
62 2.2056
63 3.69762
64 2.57467
65 3.48083
66 2.09771
67 2.77763
68 2.2665
69 2.75126
70 3.29422
71 2.63715
72 1.86549
73 2.80301
74 2.24062
75 3.08544
76 2.71108
77 4.66288
78 2.36154
79 2.77739
80 3.57393
81 1.79705
82 3.07834
83 2.27124
84 2.42853
85 3.45388
86 2.27073
87 3.16659
88 2.58223
89 3.12144
90 2.43697
91 3.29004
92 3.92165
93 4.01597
94 2.73524
95 2.01411
96 2.34233
97 3.35703
98 3.88132
99 3.43815
100 3.27055
101 4.01672
102 4.81059
103 3.06826
104 2.79777
105 3.17491
106 3.34321
107 3.81675
108 2.78587
109 2.49893
110 2.18527
111 3.67143
112 2.88673
113 2.98413
114 4.47985
115 3.27863
116 2.5862
117 2.93923
118 3.54561
119 2.53104
120 2.27804
121 2.57836
122 2.80993
123 3.70401
124 2.862
125 2.65876
126 3.0681
127 4.44531
128 3.45819
129 3.25581
130 2.27545
131 3.60571
132 3.46177
133 2.67195
134 3.12858
135 2.06647
136 3.50486
137 3.0881
138 3.23823
139 4.07236
140 3.24039
141 3.87592
142 3.89254
143 3.40742
144 3.14797
145 1.90092
146 2.11917
147 2.6287
148 3.27665
149 2.76631
150 2.9472
151 2.78455
152 3.32413
153 2.01653
154 3.23398
155 3.66211
156 2.38461
157 3.15834
158 2.76795
159 3.20668
160 3.76672
161 2.49234
162 2.92589
163 2.77155
164 3.33801
165 2.27878
166 3.18566
167 2.09666
168 1.88621
169 3.63557
170 2.71947
171 3.3805
172 3.6531
173 3.20583
174 3.01669
175 3.78412
176 2.6218
177 3.83326
178 2.96221
179 3.13849
180 2.44318
181 2.37401
182 4.17711
183 2.92474
184 3.82902
185 2.03686
186 4.24771
187 2.67705
188 4.0187
189 2.9427
190 4.12703
191 3.00575
192 2.50469
193 3.01662
194 2.56352
195 2.04384
196 3.42958
197 2.98064
198 3.80215
199 1.88676
200 2.78983
201 3.54494
202 3.28825
203 3.28481
204 1.92329
205 3.35242
206 1.82936
207 2.89597
208 3.44598
209 1.77227
210 2.70664
211 2.42172
212 1.91167
213 3.46736
214 2.3084
215 2.80145
216 3.28266
217 3.05629
218 3.19161
219 2.4509
220 2.94886
221 2.55502
222 1.97029
223 3.01569
224 2.61944
225 4.47083
226 2.09614
227 2.49436
228 3.92955
229 3.71711
230 3.46103
231 3.12954
232 2.92415
233 2.60459
234 2.48613
235 2.76679
236 2.58987
237 3.43129
238 2.78144
239 3.75669
240 3.40207
241 2.08955
242 3.48374
243 2.43375
244 3.49971
245 3.80505
246 2.84245
247 3.62905
248 3.31411
249 2.38516
250 4.09531
251 3.30888
252 2.96087
253 1.88635
254 2.98989
255 2.6248
256 3.32679
257 2.0162
258 3.54907
259 3.22524
260 2.55741
261 1.5949
262 3.23604
263 2.41299
264 2.68022
265 3.3919
266 2.48356
267 2.86826
268 3.09782
269 2.36602
270 3.0741
271 3.74963
272 2.99708
273 3.90644
274 2.88062
275 2.85717
276 2.74317
277 2.40199
278 2.80319
279 2.29038
280 3.52808
281 2.33309
282 2.66439
283 3.09901
284 2.384
285 2.68708
286 3.05567
287 3.72387
288 2.43104
289 2.83922
290 2.74462
291 3.22569
292 2.88773
293 2.86146
294 3.71697
295 3.65191
296 2.3688
297 2.82602
298 3.38996
299 3.41505
300 3.28399
40000 300
1 2.86235
2 3.51345
3 2.59082
4 2.36388
5 3.30456
6 3.41408
7 2.56328
8 1.87625
9 3.57735
10 2.70827
11 2.7023
12 2.03569
13 2.64395
14 2.95064
15 4.12409
16 1.98154
17 3.424
18 3.31917
19 3.12701
20 2.60965
21 3.3186
22 2.05246
23 3.03112
24 3.54785
25 2.82917
26 2.87395
27 2.48699
28 3.14825
29 2.63506
30 3.59829
31 2.17122
32 3.37168
33 2.79391
34 1.94586
35 2.4026
36 2.87357
37 2.90785
38 2.64631
39 2.89007
40 3.32116
41 2.32461
42 3.69158
43 4.1321
44 3.7697
45 4.63131
46 4.41244
47 4.38547
48 2.32234
49 2.71824
50 2.52234
51 1.77977
52 2.96424
53 3.52975
54 2.00749
55 2.91766
56 2.13443
57 2.83379
58 1.93574
59 2.9941
60 2.65743
61 3.90768
62 2.15803
63 3.70428
64 2.58663
65 3.76481
66 2.09451
67 2.81811
68 2.26525
69 2.83445
70 3.40098
71 2.72368
72 1.84934
73 2.77083
74 2.24268
75 3.08757
76 2.72281
77 4.72938
78 2.32434
79 2.7751
80 3.53713
81 1.79341
82 2.98856
83 2.26801
84 2.43104
85 3.42855
86 2.26295
87 3.23162
88 2.55945
89 3.14795
90 2.45326
91 3.32959
92 3.89144
93 4.09528
94 2.75947
95 2.03018
96 2.34583
97 3.33652
98 4.00398
99 3.52283
100 3.42675
101 3.96428
102 4.81544
103 3.04243
104 2.81718
105 3.18382
106 3.23246
107 3.91405
108 2.92763
109 2.42105
110 2.1755
111 3.81905
112 2.97466
113 3.04093
114 4.31998
115 3.26869
116 2.58847
117 2.95645
118 3.5466
119 2.53578
120 2.2795
121 2.60036
122 2.84076
123 3.64391
124 2.84494
125 2.68285
126 3.06946
127 4.55992
128 3.47327
129 3.18395
130 2.2497
131 3.82648
132 3.46079
133 2.66007
134 3.12349
135 2.04982
136 3.55513
137 3.08596
138 3.30416
139 3.79679
140 3.29999
141 3.9542
142 3.80648
143 3.4165
144 3.12338
145 1.93653
146 2.11466
147 2.54195
148 3.2644
149 2.66318
150 3.00942
151 2.63539
152 3.2925
153 2.00865
154 3.25865
155 3.70095
156 2.38889
157 3.10764
158 2.75793
159 3.31346
160 3.76407
161 2.5243
162 2.8928
163 2.77927
164 3.33391
165 2.2809
166 3.40816
167 2.0935
168 1.88671
169 3.73982
170 2.79645
171 3.36147
172 3.55321
173 3.24885
174 2.94532
175 3.5975
176 2.55668
177 3.78784
178 2.84224
179 3.17931
180 2.41515
181 2.37021
182 4.09382
183 2.90298
184 3.75419
185 2.06115
186 4.08031
187 2.69917
188 3.9268
189 2.92052
190 4.09281
191 2.99778
192 2.47773
193 3.10521
194 2.55022
195 2.04826
196 3.45556
197 3.08183
198 3.73937
199 1.88396
200 2.78693
201 3.73233
202 3.32988
203 3.24014
204 1.92257
205 3.31549
206 1.82936
207 3.01918
208 3.44284
209 1.77199
210 2.67309
211 2.40184
212 1.90426
213 3.57578
214 2.30462
215 2.80759
216 3.22062
217 3.04126
218 3.25571
219 2.43825
220 2.94351
221 2.59476
222 1.97774
223 3.07712
224 2.62568
225 4.50933
226 2.10749
227 2.48493
228 4.03091
229 3.71701
230 3.63266
231 3.06082
232 2.88786
233 2.61662
234 2.45664
235 2.72661
236 2.59156
237 3.50222
238 2.76178
239 3.68683
240 3.40258
241 2.08599
242 3.64431
243 2.41033
244 3.49654
245 3.6862
246 2.81669
247 3.62006
248 3.42068
249 2.48948
250 3.9444
251 3.21298
252 2.98145
253 1.87761
254 3.0296
255 2.63291
256 3.33766
257 2.01785
258 3.62995
259 3.23792
260 2.53003
261 1.59432
262 3.29683
263 2.42783
264 2.70489
265 3.40594
266 2.48577
267 2.78112
268 3.06739
269 2.36737
270 3.08225
271 3.79449
272 2.87365
273 3.81965
274 2.84062
275 2.94092
276 2.8337
277 2.46282
278 2.85278
279 2.25779
280 3.48861
281 2.33749
282 2.6681
283 3.06542
284 2.38005
285 2.76678
286 3.17771
287 3.74129
288 2.44108
289 2.81149
290 2.72029
291 3.38246
292 2.93928
293 2.79528
294 3.88934
295 3.59271
296 2.37053
297 2.84512
298 3.36306
299 3.4005
300 3.26033
50000 300
1 2.81017
2 3.5099
3 2.68168
4 2.41035
5 3.30456
6 3.35476
7 2.5597
8 1.87509
9 3.70411
10 2.71901
11 2.70466
12 2.04782
13 2.69542
14 2.95114
15 4.14615
16 1.97783
17 3.3462
18 3.35244
19 3.10258
20 2.69142
21 3.29738
22 2.06653
23 3.04011
24 3.64688
25 3.06851
26 2.93297
27 2.50031
28 3.24186
29 2.57733
30 3.59793
31 2.17036
32 3.34055
33 2.79106
34 1.95092
35 2.43816
36 2.9282
37 2.93747
38 2.77239
39 2.93336
40 3.33129
41 2.33143
42 3.71914
43 4.02343
44 3.76919
45 4.68116
46 4.38766
47 4.29168
48 2.32051
49 2.67054
50 2.52211
51 1.75374
52 3.02637
53 3.53034
54 2.00772
55 3.10676
56 2.11017
57 2.87164
58 1.93565
59 2.9717
60 2.65685
61 3.80095
62 2.11022
63 3.59483
64 2.59053
65 3.93519
66 2.09291
67 2.85599
68 2.27694
69 2.8869
70 3.49302
71 2.77426
72 1.83786
73 2.74393
74 2.24207
75 3.1239
76 2.72513
77 4.64041
78 2.31454
79 2.77294
80 3.50852
81 1.78346
82 2.92436
83 2.27358
84 2.4719
85 3.43709
86 2.25668
87 3.25653
88 2.6178
89 3.1641
90 2.47109
91 3.38469
92 3.85149
93 4.18408
94 2.79467
95 2.05296
96 2.34961
97 3.34814
98 4.12925
99 3.494
100 3.44729
101 3.97668
102 4.79072
103 3.06787
104 2.84709
105 3.18789
106 3.14475
107 3.91187
108 2.9553
109 2.3792
110 2.17476
111 3.90508
112 3.00369
113 3.14697
114 4.18895
115 3.37004
116 2.59708
117 2.85686
118 3.53438
119 2.61964
120 2.28029
121 2.62814
122 2.84159
123 3.66429
124 2.79471
125 2.69255
126 3.08112
127 4.52687
128 3.49552
129 3.16965
130 2.20867
131 3.88443
132 3.44754
133 2.61805
134 3.12888
135 2.04307
136 3.61037
137 3.04063
138 3.35868
139 3.74506
140 3.23448
141 3.96226
142 3.65671
143 3.40651
144 3.05486
145 1.96285
146 2.11617
147 2.5196
148 3.2575
149 2.62638
150 3.0029
151 2.5194
152 3.4283
153 2.00454
154 3.30485
155 3.70121
156 2.38204
157 3.05808
158 2.73744
159 3.26485
160 3.71302
161 2.63722
162 2.85863
163 2.771
164 3.31897
165 2.28451
166 3.57261
167 2.09706
168 1.88679
169 3.79178
170 2.8285
171 3.41126
172 3.45604
173 3.26889
174 2.97187
175 3.49588
176 2.57996
177 3.76022
178 2.75969
179 3.18693
180 2.38454
181 2.3776
182 4.02331
183 2.86571
184 3.66675
185 2.06362
186 3.92619
187 2.73196
188 3.88428
189 2.96783
190 4.08373
191 3.05409
192 2.47596
193 3.21845
194 2.5672
195 2.05244
196 3.47013
197 3.12815
198 3.69746
199 1.88667
200 2.79084
201 3.80497
202 3.32431
203 3.26357
204 1.92503
205 3.37696
206 1.82731
207 3.09041
208 3.35361
209 1.77217
210 2.63956
211 2.38424
212 1.90217
213 3.5412
214 2.29465
215 2.77686
216 3.15219
217 3.03621
218 3.21903
219 2.44416
220 2.92637
221 2.61038
222 1.98415
223 3.128
224 2.6243
225 4.49198
226 2.14383
227 2.4869
228 4.05264
229 3.66562
230 3.8445
231 3.09404
232 2.81971
233 2.61975
234 2.46347
235 2.71886
236 2.58438
237 3.55495
238 2.76231
239 3.61498
240 3.45331
241 2.08507
242 3.61989
243 2.41841
244 3.50653
245 3.61349
246 2.76677
247 3.68226
248 3.35925
249 2.47583
250 3.88758
251 3.23931
252 2.95998
253 1.87719
254 2.98965
255 2.65265
256 3.34196
257 2.01733
258 3.61522
259 3.36056
260 2.55444
261 1.59386
262 3.31935
263 2.47434
264 2.66521
265 3.41413
266 2.48524
267 2.67103
268 3.11851
269 2.36966
270 3.05152
271 3.79141
272 2.81013
273 3.80809
274 2.78974
275 3.04957
276 2.83956
277 2.50361
278 2.88231
279 2.24127
280 3.50535
281 2.33652
282 2.67405
283 3.0922
284 2.36474
285 2.74167
286 3.24923
287 3.7746
288 2.47139
289 2.77814
290 2.68797
291 3.42841
292 2.88472
293 2.80904
294 3.94488
295 3.6041
296 2.37525
297 2.86243
298 3.32734
299 3.30505
300 3.21305
60000 300
1 2.80024
2 3.51971
3 2.77565
4 2.47579
5 3.27204
6 3.31165
7 2.56008
8 1.87621
9 3.83106
10 2.7509
11 2.70524
12 2.05119
13 2.74799
14 2.95176
15 4.21705
16 1.97777
17 3.38698
18 3.4632
19 3.07429
20 2.72703
21 3.28861
22 2.08491
23 3.0293
24 3.70978
25 3.229
26 2.90106
27 2.49838
28 3.25407
29 2.60066
30 3.60549
31 2.17068
32 3.35308
33 2.79867
34 1.96263
35 2.49309
36 2.98455
37 2.87551
38 2.77907
39 2.8875
40 3.25338
41 2.32529
42 3.74634
43 3.97394
44 3.80562
45 4.57002
46 4.3623
47 4.24905
48 2.33711
49 2.64484
50 2.52422
51 1.74972
52 3.03912
53 3.60873
54 2.00244
55 3.27797
56 2.0982
57 2.94651
58 1.93421
59 2.9418
60 2.6631
61 3.7784
62 2.09043
63 3.4177
64 2.63935
65 3.99636
66 2.09284
67 2.99337
68 2.28918
69 2.92654
70 3.62288
71 2.74213
72 1.8305
73 2.76565
74 2.24121
75 3.1746
76 2.71989
77 4.53845
78 2.28996
79 2.77481
80 3.46463
81 1.78871
82 2.87266
83 2.27163
84 2.54152
85 3.39403
86 2.23925
87 3.19107
88 2.69574
89 3.16515
90 2.48053
91 3.3874
92 3.85524
93 4.27227
94 2.82908
95 2.06277
96 2.34899
97 3.36227
98 4.17437
99 3.39079
100 3.44823
101 3.99126
102 4.77896
103 3.0398
104 2.84789
105 3.184
106 3.10644
107 3.85909
108 3.02984
109 2.35895
110 2.17009
111 3.95346
112 2.99952
113 3.24007
114 4.03972
115 3.312
116 2.62748
117 2.78192
118 3.52189
119 2.70715
120 2.2802
121 2.66578
122 2.87345
123 3.65006
124 2.73839
125 2.74934
126 3.0834
127 4.35523
128 3.52097
129 3.15025
130 2.18533
131 3.83601
132 3.45981
133 2.58714
134 3.15012
135 2.04084
136 3.62726
137 2.9689
138 3.36754
139 3.79747
140 3.19122
141 3.92468
142 3.47987
143 3.39033
144 3.04701
145 1.98072
146 2.12072
147 2.50749
148 3.2681
149 2.61081
150 2.99927
151 2.4657
152 3.57463
153 2.01712
154 3.28721
155 3.68659
156 2.39654
157 2.98794
158 2.74481
159 3.24483
160 3.68413
161 2.7848
162 2.78783
163 2.75529
164 3.28101
165 2.28509
166 3.66655
167 2.10335
168 1.88732
169 3.90668
170 2.8353
171 3.44528
172 3.41951
173 3.26195
174 2.99477
175 3.44867
176 2.64932
177 3.6962
178 2.7107
179 3.19772
180 2.35356
181 2.39338
182 4.0264
183 2.83376
184 3.62182
185 2.06503
186 3.84933
187 2.71213
188 3.90013
189 2.93859
190 4.18868
191 3.06142
192 2.49313
193 3.29206
194 2.5761
195 2.04953
196 3.40731
197 3.15318
198 3.59895
199 1.88622
200 2.80531
201 3.90529
202 3.3097
203 3.38949
204 1.92596
205 3.39361
206 1.82242
207 3.11414
208 3.29649
209 1.77225
210 2.63565
211 2.37343
212 1.90004
213 3.50705
214 2.29294
215 2.76463
216 3.12593
217 3.02999
218 3.24486
219 2.44715
220 2.89518
221 2.60446
222 1.98664
223 3.18544
224 2.62279
225 4.46427
226 2.15212
227 2.53084
228 4.0115
229 3.60951
230 3.92131
231 3.11049
232 2.7846
233 2.61194
234 2.47204
235 2.7186
236 2.57916
237 3.63032
238 2.75999
239 3.59871
240 3.49998
241 2.10517
242 3.63929
243 2.42258
244 3.47552
245 3.51592
246 2.76806
247 3.63235
248 3.35482
249 2.46791
250 3.86588
251 3.3283
252 2.98317
253 1.87626
254 2.94005
255 2.66187
256 3.33674
257 2.01519
258 3.53296
259 3.41196
260 2.54406
261 1.59393
262 3.30829
263 2.48299
264 2.66382
265 3.3957
266 2.48001
267 2.5906
268 3.24931
269 2.36324
270 3.05028
271 3.8003
272 2.76156
273 3.72342
274 2.80786
275 3.15377
276 2.86114
277 2.52417
278 2.86495
279 2.22689
280 3.54407
281 2.344
282 2.68205
283 3.06452
284 2.35846
285 2.7269
286 3.3344
287 3.78347
288 2.5141
289 2.77022
290 2.6851
291 3.4168
292 2.81556
293 2.774
294 3.97994
295 3.58101
296 2.3381
297 2.88272
298 3.2374
299 3.31092
300 3.21215
70000 300
1 2.84052
2 3.53385
3 2.81223
4 2.5031
5 3.25007
6 3.24664
7 2.56119
8 1.87777
9 3.86788
10 2.78759
11 2.70642
12 2.05695
13 2.80468
14 2.95879
15 4.20378
16 1.97856
17 3.38231
18 3.54794
19 3.04729
20 2.75671
21 3.24554
22 2.09222
23 3.04218
24 3.67743
25 3.31766
26 2.862
27 2.47846
28 3.2524
29 2.61192
30 3.62498
31 2.17127
32 3.37571
33 2.8025
34 1.98037
35 2.54368
36 2.95193
37 2.85907
38 2.80974
39 2.85664
40 3.25083
41 2.32464
42 3.72941
43 3.8489
44 3.82994
45 4.42823
46 4.38262
47 4.13371
48 2.34882
49 2.61311
50 2.52853
51 1.75788
52 3.01856
53 3.60423
54 2.0038
55 3.31857
56 2.11003
57 2.95643
58 1.93035
59 2.89597
60 2.66871
61 3.74343
62 2.0695
63 3.29077
64 2.66157
65 4.01539
66 2.09243
67 3.13551
68 2.3114
69 2.9471
70 3.6843
71 2.70221
72 1.83223
73 2.82385
74 2.24123
75 3.18314
76 2.72212
77 4.49105
78 2.27086
79 2.77681
80 3.36799
81 1.79225
82 2.90023
83 2.26462
84 2.58652
85 3.35216
86 2.23468
87 3.21633
88 2.75127
89 3.16171
90 2.54478
91 3.3777
92 3.84939
93 4.32733
94 2.89168
95 2.06348
96 2.34974
97 3.3233
98 4.19786
99 3.31567
100 3.52283
101 3.99004
102 4.7472
103 3.02249
104 2.83865
105 3.18172
106 3.08197
107 3.82854
108 3.09648
109 2.34882
110 2.1638
111 3.95551
112 2.94624
113 3.25516
114 3.98253
115 3.2125
116 2.65614
117 2.7538
118 3.5242
119 2.76155
120 2.27773
121 2.65738
122 3.0064
123 3.58583
124 2.73146
125 2.78357
126 3.08068
127 4.29525
128 3.54271
129 3.1153
130 2.17103
131 3.81373
132 3.48644
133 2.54749
134 3.16547
135 2.03017
136 3.61754
137 2.92872
138 3.40166
139 3.84818
140 3.1993
141 3.89026
142 3.36325
143 3.39028
144 3.08867
145 1.99415
146 2.12122
147 2.48103
148 3.25217
149 2.60327
150 3.0063
151 2.43201
152 3.67186
153 2.01586
154 3.26484
155 3.74788
156 2.39668
157 2.93763
158 2.79983
159 3.23727
160 3.65257
161 2.89973
162 2.77864
163 2.74306
164 3.25915
165 2.28455
166 3.68655
167 2.10929
168 1.88733
169 3.9538
170 2.82358
171 3.43922
172 3.45353
173 3.31963
174 3.01192
175 3.36091
176 2.79383
177 3.61659
178 2.6998
179 3.19245
180 2.33706
181 2.40054
182 4.04961
183 2.85969
184 3.57601
185 2.0631
186 3.76443
